freqItemSet:  {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119}
                                 38   6
                                   58   6
                                     102   6
                                       61   6
                                         66   6
                                           69   2
                                             48   2
                                               17   2
                                                 31   1
                                                 32   1
                                           13   3
                                             69   2
                                               48   2
                                                 32   1
                                                 31   1
                                             29   1
                                               69   1
                                                 48   1
                                           29   1
                                             69   1
                                               48   1
                                                 17   1
                           94   12
                             9   12
                               38   12
                                 58   12
                                   102   12
                                     61   12
                                       66   12
                                         13   6
                                           69   4
                                             48   4
                                               119   2
                                                 32   1
                                                 31   1
                                               117   2
                                                 31   1
                                                 32   1
                                           29   2
                                             69   2
                                               48   2
                                                 117   1
                                                 119   1
                                         69   4
                                           48   4
                                             17   4
                                               117   2
                                                 32   1
                                                 31   1
                                               119   2
                                                 32   1
                                                 31   1
                                         29   2
                                           69   2
                                             48   2
                                               17   2
                                                 117   1
                                                 119   1
                         94   12
                           9   12
                             38   12
                               58   12
                                 102   12
                                   61   12
                                     66   12
                                       69   4
                                         48   4
                                           17   4
                                             117   2
                                               7   2
                                                 32   1
                                                 31   1
                                             119   2
                                               7   2
                                                 31   1
                                                 32   1
                                       13   6
                                         29   2
                                           69   2
                                             48   2
                                               117   1
                                                 7   1
                                               119   1
                                                 7   1
                                         69   4
                                           48   4
                                             117   2
                                               7   2
                                                 31   1
                                                 32   1
                                             119   2
                                               7   2
                                                 32   1
                                                 31   1
                                       29   2
                                         69   2
                                           48   2
                                             17   2
                                               119   1
                                                 7   1
                                               117   1
                                                 7   1
                         116   6
                           94   6
                             9   6
                               38   6
                                 58   6
                                   102   6
                                     61   6
                                       66   6
                                         13   3
                                           69   2
                                             48   2
                                               7   2
                                                 31   1
                                                 32   1
                                           29   1
                                             69   1
                                               48   1
                                                 7   1
                                         69   2
                                           48   2
                                             17   2
                                               7   2
                                                 31   1
                                                 32   1
                                         29   1
                                           69   1
                                             48   1
                                               17   1
                                                 7   1
                 67   32
                   110   32
                     1   32
                       28   24
                         52   24
                           10   12
                             116   8
                               94   8
                                 38   8
                                   58   8
                                     102   8
                                       61   8
                                         13   4
                                           44   4
                                             7   2
                                               80   1
                                                 65   1
                                               65   1
                                                 82   1
                                             80   1
                                               4   1
                                                 65   1
                                             4   1
                                               65   1
                                                 82   1
                                         44   4
                                           14   4
                                             7   2
                                               65   1
                                                 82   1
                                               80   1
                                                 65   1
                                             4   1
                                               65   1
                                                 82   1
                                             80   1
                                               4   1
                                                 65   1
                             6   4
                               116   4
                                 94   4
                                   38   4
                                     58   4
                                       102   4
                                         61   4
                                           13   2
                                             44   2
                                               80   1
                                                 65   1
                                               65   1
                                                 82   1
                                           44   2
                                             14   2
                                               65   1
                                                 82   1
                                               80   1
                                                 65   1
                           6   4
                             116   4
                               94   4
                                 38   4
                                   58   4
                                     102   4
                                       61   4
                                         11   4
                                           44   2
                                             14   2
                                               65   1
                                                 82   1
                                               80   1
                                                 65   1
                                           13   2
                                             44   2
                                               65   1
                                                 82   1
                                               80   1
                                                 65   1
                           116   8
                             94   8
                               38   8
                                 58   8
                                   102   8
                                     61   8
                                       11   8
                                         13   4
                                           44   4
                                             7   2
                                               80   1
                                                 65   1
                                               65   1
                                                 82   1
                                             4   1
                                               65   1
                                                 82   1
                                             80   1
                                               4   1
                                                 65   1
                                         44   4
                                           14   4
                                             80   1
                                               4   1
                                                 65   1
                                             7   2
                                               80   1
                                                 65   1
                                               65   1
                                                 82   1
                                             4   1
                                               65   1
                                                 82   1
                       3   8
                         28   8
                           52   8
                             10   4
                               116   4
                                 94   4
                                   38   4
                                     58   4
                                       102   4
                                         61   4
                                           13   2
                                             44   2
                                               80   1
                                                 65   1
                                               65   1
                                                 82   1
                                           44   2
                                             14   2
                                               80   1
                                                 65   1
                                               65   1
                                                 82   1
                             116   4
                               94   4
                                 38   4
                                   58   4
                                     102   4
                                       61   4
                                         11   4
                                           13   2
                                             44   2
                                               80   1
                                                 65   1
                                               65   1
                                                 82   1
                                           44   2
                                             14   2
                                               65   1
                                                 82   1
                                               80   1
                                                 65   1
             39   768
               59   384
                 63   192
                   24   192
                     53   192
                       67   192
                         76   192
                           2   192
                             3   96
                               28   96
                                 94   96
                                   9   48
                                     114   32
                                       99   16
                                         16   8
                                           37   6
                                             54   3
                                               40   1
                                                 109   1
                                               41   1
                                                 109   1
                                               45   1
                                                 109   1
                                             107   3
                                               54   3
                                                 45   1
                                                 41   1
                                                 40   1
                                           43   2
                                             37   2
                                               107   1
                                                 54   1
                                               54   1
                                                 109   1
                                         43   2
                                           37   2
                                             107   1
                                               54   1
                                                 15   1
                                             54   1
                                               15   1
                                                 109   1
                                         37   6
                                           107   3
                                             54   3
                                               15   2
                                                 45   1
                                                 40   1
                                               41   1
                                                 15   1
                                           54   3
                                             41   1
                                               15   1
                                                 109   1
                                             15   2
                                               40   1
                                                 109   1
                                               45   1
                                                 109   1
                                       98   16
                                         16   8
                                           37   6
                                             107   3
                                               54   3
                                                 40   1
                                                 41   1
                                                 45   1
                                             54   3
                                               45   1
                                                 109   1
                                               40   1
                                                 109   1
                                               41   1
                                                 109   1
                                           43   2
                                             37   2
                                               54   1
                                                 109   1
                                               107   1
                                                 54   1
                                         37   6
                                           107   3
                                             54   3
                                               15   2
                                                 40   1
                                                 45   1
                                               41   1
                                                 15   1
                                           54   3
                                             15   2
                                               40   1
                                                 109   1
                                               45   1
                                                 109   1
                                             41   1
                                               15   1
                                                 109   1
                                         43   2
                                           37   2
                                             107   1
                                               54   1
                                                 15   1
                                             54   1
                                               15   1
                                                 109   1
                                     13   16
                                       114   16
                                         98   8
                                           37   6
                                             107   3
                                               54   3
                                                 40   1
                                                 45   1
                                                 41   1
                                             54   3
                                               41   1
                                                 109   1
                                               40   1
                                                 109   1
                                               45   1
                                                 109   1
                                           43   2
                                             37   2
                                               107   1
                                                 54   1
                                               54   1
                                                 109   1
                                         99   8
                                           37   6
                                             54   3
                                               41   1
                                                 109   1
                                               45   1
                                                 109   1
                                               40   1
                                                 109   1
                                             107   3
                                               54   3
                                                 41   1
                                                 45   1
                                                 40   1
                                           43   2
                                             37   2
                                               54   1
                                                 109   1
                                               107   1
                                                 54   1
                                   11   48
                                     114   32
                                       99   16
                                         16   8
                                           37   6
                                             107   3
                                               54   3
                                                 41   1
                                                 45   1
                                                 40   1
                                             54   3
                                               41   1
                                                 109   1
                                               45   1
                                                 109   1
                                               40   1
                                                 109   1
                                           43   2
                                             37   2
                                               107   1
                                                 54   1
                                               54   1
                                                 109   1
                                         37   6
                                           107   3
                                             54   3
                                               41   1
                                                 15   1
                                               15   2
                                                 40   1
                                                 45   1
                                           54   3
                                             41   1
                                               15   1
                                                 109   1
                                             15   2
                                               40   1
                                                 109   1
                                               45   1
                                                 109   1
                                         43   2
                                           37   2
                                             107   1
                                               54   1
                                                 15   1
                                             54   1
                                               15   1
                                                 109   1
                                       98   16
                                         16   8
                                           37   6
                                             107   3
                                               54   3
                                                 41   1
                                                 40   1
                                                 45   1
                                             54   3
                                               40   1
                                                 109   1
                                               41   1
                                                 109   1
                                               45   1
                                                 109   1
                                           43   2
                                             37   2
                                               54   1
                                                 109   1
                                               107   1
                                                 54   1
                                         37   6
                                           54   3
                                             15   2
                                               45   1
                                                 109   1
                                               40   1
                                                 109   1
                                             41   1
                                               15   1
                                                 109   1
                                           107   3
                                             54   3
                                               15   2
                                                 40   1
                                                 45   1
                                               41   1
                                                 15   1
                                         43   2
                                           37   2
                                             107   1
                                               54   1
                                                 15   1
                                             54   1
                                               15   1
                                                 109   1
                                     13   16
                                       114   16
                                         98   8
                                           43   2
                                             37   2
                                               107   1
                                                 54   1
                                               54   1
                                                 109   1
                                           37   6
                                             107   3
                                               54   3
                                                 45   1
                                                 41   1
                                                 40   1
                                             54   3
                                               41   1
                                                 109   1
                                               45   1
                                                 109   1
                                               40   1
                                                 109   1
                                         99   8
                                           37   6
                                             107   3
                                               54   3
                                                 40   1
                                                 45   1
                                                 41   1
                                             54   3
                                               40   1
                                                 109   1
                                               45   1
                                                 109   1
                                               41   1
                                                 109   1
                                           43   2
                                             37   2
                                               107   1
                                                 54   1
                                               54   1
                                                 109   1
                             28   96
                               6   96
                                 94   96
                                   11   48
                                     114   32
                                       99   16
                                         37   6
                                           54   3
                                             15   2
                                               40   1
                                                 109   1
                                               45   1
                                                 109   1
                                             41   1
                                               15   1
                                                 109   1
                                           107   3
                                             54   3
                                               15   2
                                                 40   1
                                                 45   1
                                               41   1
                                                 15   1
                                         16   8
                                           37   6
                                             54   3
                                               41   1
                                                 109   1
                                               45   1
                                                 109   1
                                               40   1
                                                 109   1
                                             107   3
                                               54   3
                                                 41   1
                                                 40   1
                                                 45   1
                                           43   2
                                             37   2
                                               107   1
                                                 54   1
                                               54   1
                                                 109   1
                                         43   2
                                           37   2
                                             54   1
                                               15   1
                                                 109   1
                                             107   1
                                               54   1
                                                 15   1
                                       98   16
                                         16   8
                                           43   2
                                             37   2
                                               54   1
                                                 109   1
                                               107   1
                                                 54   1
                                           37   6
                                             54   3
                                               41   1
                                                 109   1
                                               45   1
                                                 109   1
                                               40   1
                                                 109   1
                                             107   3
                                               54   3
                                                 45   1
                                                 40   1
                                                 41   1
                                         37   6
                                           54   3
                                             15   2
                                               45   1
                                                 109   1
                                               40   1
                                                 109   1
                                             41   1
                                               15   1
                                                 109   1
                                           107   3
                                             54   3
                                               15   2
                                                 45   1
                                                 40   1
                                               41   1
                                                 15   1
                                         43   2
                                           37   2
                                             54   1
                                               15   1
                                                 109   1
                                             107   1
                                               54   1
                                                 15   1
                                     13   16
                                       114   16
                                         98   8
                                           37   6
                                             107   3
                                               54   3
                                                 45   1
                                                 40   1
                                                 41   1
                                             54   3
                                               41   1
                                                 109   1
                                               45   1
                                                 109   1
                                               40   1
                                                 109   1
                                           43   2
                                             37   2
                                               54   1
                                                 109   1
                                               107   1
                                                 54   1
                                         99   8
                                           37   6
                                             107   3
                                               54   3
                                                 41   1
                                                 40   1
                                                 45   1
                                             54   3
                                               41   1
                                                 109   1
                                               45   1
                                                 109   1
                                               40   1
                                                 109   1
                                           43   2
                                             37   2
                                               54   1
                                                 109   1
                                               107   1
                                                 54   1
                                   9   48
                                     13   16
                                       114   16
                                         98   8
                                           37   6
                                             54   3
                                               40   1
                                                 109   1
                                               45   1
                                                 109   1
                                               41   1
                                                 109   1
                                             107   3
                                               54   3
                                                 41   1
                                                 40   1
                                                 45   1
                                           43   2
                                             37   2
                                               54   1
                                                 109   1
                                               107   1
                                                 54   1
                                         99   8
                                           37   6
                                             107   3
                                               54   3
                                                 40   1
                                                 41   1
                                                 45   1
                                             54   3
                                               45   1
                                                 109   1
                                               40   1
                                                 109   1
                                               41   1
                                                 109   1
                                           43   2
                                             37   2
                                               54   1
                                                 109   1
                                               107   1
                                                 54   1
                                     114   32
                                       99   16
                                         16   8
                                           37   6
                                             54   3
                                               40   1
                                                 109   1
                                               45   1
                                                 109   1
                                               41   1
                                                 109   1
                                             107   3
                                               54   3
                                                 45   1
                                                 40   1
                                                 41   1
                                           43   2
                                             37   2
                                               107   1
                                                 54   1
                                               54   1
                                                 109   1
                                         37   6
                                           54   3
                                             41   1
                                               15   1
                                                 109   1
                                             15   2
                                               45   1
                                                 109   1
                                               40   1
                                                 109   1
                                           107   3
                                             54   3
                                               41   1
                                                 15   1
                                               15   2
                                                 45   1
                                                 40   1
                                         43   2
                                           37   2
                                             107   1
                                               54   1
                                                 15   1
                                             54   1
                                               15   1
                                                 109   1
                                       98   16
                                         16   8
                                           43   2
                                             37   2
                                               54   1
                                                 109   1
                                               107   1
                                                 54   1
                                           37   6
                                             107   3
                                               54   3
                                                 41   1
                                                 40   1
                                                 45   1
                                             54   3
                                               45   1
                                                 109   1
                                               41   1
                                                 109   1
                                               40   1
                                                 109   1
                                         43   2
                                           37   2
                                             54   1
                                               15   1
                                                 109   1
                                             107   1
                                               54   1
                                                 15   1
                                         37   6
                                           54   3
                                             41   1
                                               15   1
                                                 109   1
                                             15   2
                                               45   1
                                                 109   1
                                               40   1
                                                 109   1
                                           107   3
                                             54   3
                                               15   2
                                                 45   1
                                                 40   1
                                               41   1
                                                 15   1
                 24   192
                   53   192
                     67   192
                       76   192
                         2   192
                           3   96
                             28   96
                               94   96
                                 11   48
                                   13   16
                                     114   16
                                       98   8
                                         37   6
                                           54   3
                                             41   1
                                               64   1
                                                 109   1
                                             64   1
                                               40   1
                                                 109   1
                                             45   1
                                               64   1
                                                 109   1
                                           107   3
                                             54   3
                                               45   1
                                                 64   1
                                               41   1
                                                 64   1
                                               64   1
                                                 40   1
